Date,Day,Public Holiday,Total Slots,8AM,9AM,10AM,11AM,12PM,1PM,2PM,3PM,4PM,5PM,6PM,7PM,8PM
November 01 2022,Tuesday,NO,218,215,56,100,160,173,198,204,212,215,218,160,149,100
November 02 2022,Wednesday,NO,218,42,58,106,155,170,182,200,198,218,218,158,144,98
November 03 2022,Thursday,NO,218,27,30,106,159,177,190,190,218,200,218,165,130,80
November 04 2022,Friday,NO,218,60,123,180,195,206,194,210,210,216,215,218,100,80
November 05 2022,Saturday,NO,218,19,76,106,155,170,182,200,198,218,218,214,217,178
November 06 2022,Sunday,YES,218,30,49,59,90,124,101,64,67,61,48,48,77,89
November 07 2022,Monday,NO,218,38,54,88,168,189,181,218,202,187,150,130,98,50
November 08 2022,Tuesday,YES,218,25,29,54,90,120,114,120,120,100,87,64,40,40
November 09 2022,Wednesday,NO,218,37,58,92,155,178,200,190,190,190,211,160,144,70
November 10 2022,Thursday,NO,218,38,26,78,160,180,200,212,218,218,218,160,124,70
November 11 2022,Friday,NO,218,44,79,183,200,212,218,218,200,190,200,211,160,140
November 12 2022,Saturday,YES,218,20,31,55,66,80,99,120,139,111,91,60,60,45
November 13 2022,Sunday,YES,218,52,54,55,70,91,88,63,54,50,47,41,69,87
November 14 2022,Monday,NO,218,46,45,74,170,189,200,218,214,200,180,140,111,80
November 15 2022,Tuesday,NO,218,35,39,70,146,179,177,200,218,218,218,170,150,70
November 16 2022,Wednesday,NO,218,41,56,81,160,177,189,200,218,201,200,160,150,80
November 17 2022,Thursday,NO,218,30,51,114,170,189,200,218,214,200,180,140,111,80
November 18 2022,Friday,NO,218,36,41,88,170,189,200,218,214,200,180,140,111,80
November 19 2022,Saturday,NO,218,41,80,101,167,180,199,200,215,200,210,218,218,160
November 20 2022,Sunday,YES,218,37,51,60,135,110,90,60,45,59,64,66,79,98
November 21 2022,Monday,NO,218,16,30,89,160,189,201,201,215,218,218,160,100,60
November 22 2022,Tuesday,NO,218,51,50,100,171,180,199,200,216,211,200,148,111,60
November 23 2022,Wednesday,NO,218,25,45,87,183,200,212,218,218,218,200,160,90,45
November 24 2022,Thursday,YES,218,39,35,47,80,112,140,129,111,111,87,64,47,41
November 25 2022,Friday,NO,218,35,47,90,176,199,199,212,218,211,200,166,117,80
November 26 2022,Saturday,NO,218,28,77,131,160,166,192,218,218,218,201,197,182,133
November 27 2022,Sunday,YES,218,32,53,60,100,114,97,70,61,59,70,70,93,100
November 28 2022,Monday,NO,218,24,45,99,167,189,200,211,215,211,199,165,102,60
November 29 2022,Tuesday,NO,218,48,57,101,170,180,190,212,200,210,200,160,130,71
November 30 2022,Wednesday,NO,218,35,34,90,169,178,173,200,218,215,218,150,100,40
December 01 2022,Thursday,NO,218,36,39,90,183,200,212,218,218,218,200,160,90,45
December 02 2022,Friday,NO,218,55,96,169,176,200,199,212,218,211,201,160,117,77
December 03 2022,Saturday,NO,218,45,75,135,176,189,199,205,202,216,150,60,50,60
December 04 2022,Sunday,YES,218,34,51,60,100,112,92,67,45,55,71,80,100,124
December 05 2022,Monday,NO,218,25,57,103,177,188,200,213,211,218,218,167,153,147
December 06 2022,Tuesday,NO,218,51,50,103,183,200,212,218,218,218,200,160,90,45
December 07 2022,Wednesday,NO,218,26,33,92,168,189,181,218,202,187,150,130,98,50
December 08 2022,Thursday,NO,218,32,57,100,170,185,196,214,214,218,210,150,79,50
December 09 2022,Friday,NO,218,44,88,155,175,190,210,218,215,218,218,210,80,50
December 10 2022,Saturday,YES,218,48,44,56,70,90,120,144,134,120,99,70,56,30
